UniProtID,BestPDBID(s),BestRfree
A0A003,6KV9,0.155
A0A011,3VKB,0.201
A0A022MQ12,6SJ4,0.221
A0A022MRT4,6SIW,0.27
A0A023H437,5FUK,0.191
A0A024B7W1,5MRK,0.283
A0A024E3Q2,,
A0A024S820,6I1T,0.227
A0A059PIQ0,7A85,0.358
A0A059PIR9,5YR3,0.313
A0A059WLS9,,
A0A059WZ16,5U08,0.198
A0A059ZPP5,6Y8S,0.196
A0A060GSX0,6BHL,0.164
A0A060GYS1,5WMS,0.28
A0A060GYS7,6BH7,0.241
A0A060GZX0,5WJ0,0.263
A0A060N399,,
A0A060SC37,,
A0A067Y7N7,4MWL,0.145
A0A067YX61,5T22,0.235
A0A072ZCW8,,
A0A074MDU6,6KEU,0.261
A0A075B5G8,4PLG,0.19
A0A075B5H0,,
A0A075B5H2,,
A0A075DN54,,
A0A077JI83,,
A0A087WNH6,,
A0A088T0J9,,
A0A093VKV7,5FB7,0.213
A0A094YZ24,6LOP,0.204
A0A094ZWQ2,6B53,0.254
A0A096P8D3,,
A0A0A0Q7Z8,6LC8,0.187
A0A0A0RCB5,6A2C,0.253
A0A0A0RDR2,6A3X,0.194
A0A0A1EQY0,"6D4B, 6D4C",0.174
A0A0A1GL90,6LCE,0.202
A0A0A1I7H6,,
A0A0A2ACP7,6RAR,0.384
A0A0A5P8W7,5K30,0.193
A0A0A7EQR3,6RU2,0.204
A0A0A7HR51,6TVC,0.248
A0A0B4WYC6,6DIS,0.248
A0A0D2ILK1,,
A0A0D5YC82,6MFM,0.225
A0A0D6GJV1,,
A0A0D6HIR7,,
A0A0E3LP72,,
A0A0E3QWH3,,
A0A0E3QYL7,,
A0A0E3URV8,5NCJ,0.193
A0A0E3W010,,
A0A0E4B1P1,,
A0A0E4G455,,
A0A0F6AY66,6IE9,0.219
A0A0F7G196,,
A0A0F7R5U8,6C5H,0.241
A0A0F8R9A0,,
A0A0G4DBU7,,
A0A0G4DCU0,,
A0A0H2UL03,4WF5,0.193
A0A0H2UR34,,
A0A0H2US34,2J1S,0.206
A0A0H2US73,,
A0A0H2US78,"6ORF, 6ORH",0.178
A0A0H2UXX1,2IA4,0.187
A0A0H2VD83,3IVE,0.17
A0A0H2WY27,5TX9,0.25
A0A0H2X0S3,,
A0A0H2XK72,6G12,0.281
A0A0H2YN38,5KDS,0.16
A0A0H2Z9F5,,
A0A0H2ZD27,,
A0A0H2ZE85,5A70,0.161
A0A0H3AER7,5YGG,0.267
A0A0H3ASL8,6RR3,0.209
A0A0H3C7V4,4CZH,0.239
A0A0H3FL22,,
A0A0H3FMF8,,
A0A0H3FPU4,,
A0A0H3FR62,,
A0A0H3FXS4,,
A0A0H3GJF7,7ESB,0.173
A0A0H3H219,6GTH,0.214
A0A0H3HP34,5I9L,0.243
A0A0H3JHT3,3TSU,0.251
A0A0H3JLH9,,
A0A0H3JNB0,,
A0A0H3JRN6,,
A0A0H3JT72,4PI9,0.189
A0A0H3JTP0,4C5L,0.28
A0A0H3K724,,
A0A0H3KB22,,
A0A0H3KNE7,,
A0A0H3LT39,,
A0A0H3MBV9,4QAT,0.222
A0A0H3XJK5,7E1C,0.21
A0A0H5BL38,,
A0A0H5BR52,6JHC,0.181
A0A0J7JFD7,6PID,0.27
A0A0J9WZA6,3PLR,0.164
A0A0J9WZF0,4HYM,0.267
A0A0J9X1Y2,,
A0A0K0XHU0,5HWG,0.206
A0A0K8P6T7,5XH3,0.139
A0A0M3KKW9,4DVV,0.249
A0A0N9XBU7,6JRB,0.159
A0A0P0QM28,,
A0A0Q2XKL6,,
A0A0Q3EUQ3,6MVS,0.187
A0A0R0IK90,6UXH,0.312
A0A0R4I973,4YKK,0.16
A0A0R4I985,,
A0A0R4IKJ1,6IRY,0.234
A0A0R6L508,6LI4,0.229
A0A0S2GKZ1,5ACG,0.206
A0A0S4TLR1,6STH,0.252
A0A0S4WQH1,7E7N,0.21
A0A0U3AGT1,6BFV,0.274
A0A0X1KHF5,,
A0A0Y0S9M3,6BKT,0.219
A0A125SA29,5UMY,0.206
A0A135VL07,7EZE,0.216
A0A140DJY3,5WM7,0.36
A0A140EH91,,
A0A140NCK4,,
A0A140NFI1,5LDP,0.212
A0A140UHM9,,
A0A146CJG7,5K8L,0.22
A0A159BDB5,,
A0A161XU12,,
A0A172U6X0,,
A0A174NUT3,,
A0A178EUH2,,
A0A179UH34,,
A0A182DW20,,
A0A193PKW5,,
A0A199VSS3,,
A0A1A9TAD0,,
A0A1A9TAK5,,
A0A1C5ADV9,,
A0A1C5AE13,,
A0A1C9V3S9,5E4M,0.198
A0A1D8PJF9,,
A0A1E1GJG5,6LAH,0.219
A0A1E3M3N6,6ZZQ,0.282
A0A1F8A906,7BQO,0.154
A0A1G4HIY1,,
A0A1J1JHR9,,
A0A1L9WG58,,
A0A1P6CBU1,7DP6,0.211
A0A1P8VSI6,5Z53,0.23
A0A1S2VYK0,,
A0A1S3THR8,4PSB,0.232
A0A1S4E5V9,,
A0A1S4FIB3,,
A0A1S4NYE5,5X1S,0.28
A0A1S9DK56,,
A0A1T3V7R2,,
A0A1U7N2Z8,,
A0A1U7Q1U3,6TPC,0.322
A0A1W2VMW5,,
A0A1X0ZT96,,
A0A1X8XLE9,6W9L,0.184
A0A1Y0K711,,
A0A1Y2TH07,,
A0A221ZS22,5Y29,0.195
A0A286RIX1,7BFV,0.255
A0A291L8F4,6Z79,0.279
A0A2D0TCJ6,5Y7F,0.187
A0A2D1CM82,6SBC,0.168
A0A2H4A2U9,6AYB,0.304
A0A2I0LZR8,6PU0,0.203
A0A2I1C3W8,7F11,0.208
A0A2R2JFI5,6QZZ,0.272
A0A2R2JFU6,5XRU,0.216
A0A2R4S913,6SU3,0.183
A0A2U2H3Y1,3N0Y,0.229
A0A2U8ZTY7,5XTT,0.22
A0A2Z5X7U3,,
A0A384E145,6F69,0.275
A0A3B6UEE9,5OMS,0.174
A0A3B6UEK8,,
A0A3B6UEU0,6ND7,0.206
A0A3B6UEU3,6DCH,0.208
A0A3B6UEU4,6FX2,0.194
A0A3G4ZNY6,,
A0A3Q0KFL1,6ZP3,0.208
A0A3Q0KSG2,6QQM,0.182
A0A3S7X0F5,6A8C,0.206
A0A3S7X3C0,6K90,0.213
A0A423U5Z1,6K7S,0.188
A0A452CSW8,6ZK8,0.252
A0A452E9Y6,6LF7,0.288
A0A482LWB1,6JM8,0.194
A0A485PVH1,,
A0A4P8EW36,6OGL,0.192
A0A4V8H042,6NPD,0.203
A0A4Y5JTU1,,
A0A4Y5R087,7DWE,0.227
A0A509GV09,,
A0A510NXC4,6KRL,0.176
A0A5K4ESD7,7AMH,0.269
A0A6B9HEB8,6ZBM,0.253
A0A6B9HEI0,,
A0A6G6IRK3,,
A0A6I7U6Y2,,
A0A6J4CX17,7FCB,0.151
A0A6L7HC45,,
A0A6L8P2U9,4MYA,0.19
A0A6L8PEJ7,,
A0A6N3BKT0,6TR3,0.209
A0A716TY65,,
A0A7H0DNF0,,
A0A7I8AV45,7DFQ,0.182
A0A7I9C8Z1,,
A0A7J6JUK2,7FAK,0.222
A0A7R9N4Z1,,
A0A7R9R6T0,,
A0A7R9R780,,
A0A8S0GSD4,,
A0A9W3L9M6,,
A0KGU9,5B7Q,0.174
A0LU48,5LRT,0.242
A0LU49,,
A0MK70,4XL8,0.172
A0N262,,
A0P0F0,,
A0PKT3,,
A0PQG8,6UWQ,0.171
A0QNE0,6ZT3,0.191
A0QTQ5,5IHP,0.227
A0QUZ2,5XD5,0.209
A0QVP7,7ED2,0.21
A0R066,,
A0R2B1,,
A0R2K6,"5ZRK, 5ZRH",0.192
A0R3G9,6C32,0.191
A0R560,,
A0R5M8,6FNS,0.214
A0R5M9,4ZFK,0.207
A0R629,,
A0R6D0,,
A1B198,4IZG,0.189
A1BB97,,
A1BBA0,,
A1E280,,
A1E8I9,6O08,0.222
A1HPQ5,,
A1ILL9,,
A1L259,,
A1RDF1,,
A1TH50,4WZY,0.205
A1YIY3,6X95,0.173
A2NHM3,3EYS,0.233
A2NU21,,
A2QHE5,6R2P,0.192
A2QS62,,
A2RJT9,1JRB,0.169
A2RLJ5,5MIS,0.246
A2V759,2EK9,0.188
A3CM52,5KIQ,0.215
A3DCJ4,,
A3DHG6,5LA0,0.175
A3DJ38,4QM6,0.223
A3DJX6,,
A3EYF7,,
A3FMN7,,
A3FQ16,3MWU,0.248
A3LT82,3TJL,0.162
A3MU08,3W6Z,0.16
A3N294,,
A3SLM3,,
A3T0D1,4NX1,0.212
A3UNN4,4XZJ,0.187
A4F1R4,4WHM,0.178
A4GRC7,5ECC,0.217
A4GYF9,6BKO,0.201
A4I093,,
A4PB64,,
A4QUT2,,
A4TVL0,6R11,0.246
A4X3Q0,6RZ2,0.195
A4XGA6,,
A4ZKM1,6FJO,0.157
A4ZPY8,4NTE,0.214
A5F5R2,4X24,0.163
A5F5Y3,,
A5H1I6,4CD6,0.23
A5H660,,
A5JTM5,,
A5K1A2,4CAE,0.253
A5K2B2,3M0N,0.229
A5K6T9,6YJE,0.25
A5K867,,
A5K8X6,4MGV,0.419
A5KE01,3EWD,0.237
A5TYT6,,
A5U4M0,4ZOJ,0.259
A5U6B6,6VV7,0.317
A5U9I4,5IP6,0.216
A5W4E9,3EF6,0.227
A5ZY13,,
A6BMJ3,,
A6NED2,6F4S,0.176
A6QDA0,5D87,0.159
A6T526,,
A6T5R0,6PH9,0.213
A6T9E8,3QVK,0.194
A6T9H1,3HNH,0.248
A6UVT1,,
A7ASX7,,
A7B557,6ER3,0.187
A7IQH5,4ITU,0.169
A7SLZ2,5CFM,0.193
A7TM80,,
A7V5T8,4Q5K,0.169
A7YCM0,,
A7YYL1,,
A7Z2A9,,
A8AWU7,6EFD,0.251
A8B2U2,2ISW,0.203
A8C927,3PB3,0.206
A8CFR3,6F9H,0.229
A8DG50,,
A8FFI9,5CTM,0.161
A8GFD6,4PTM,0.306
A8J8W0,6FN3,0.22
A8LP63,6GBA,0.247
A8M6W6,,
A8MJH2,4TR1,0.194
A8MW92,,
A8P0V4,6JT5,0.122
A8R7E6,4EBZ,0.232
A8W790,,
A9CEZ0,,
A9CL58,4IDG,0.217
A9D9D1,6V43,0.219
A9FDB7,6F88,0.222
A9IH93,,
A9JQL9,4F6X,0.258
A9KN57,4C3S,0.201
A9LIE0,,
A9PHH6,4RI7,0.221
A9X9K8,1V5E,0.198
A9XG43,5DP9,0.305
A9YN63,4HZV,0.203
A9ZSX9,4IJ4,0.15
B0B0V1,3K02,0.237
B0CZL6,,
B0KAH1,,
B0R2U4,,
B0R5M0,4B2J,0.183
B0SWV2,,
B0Y813,,
B1FXZ2,,
B1IS70,,
B1L3C9,4YB8,0.221
B1L7P8,4YB8,0.221
B1MD73,,
B1MDI3,6QOM,0.253
B1MDL6,5O0H,0.264
B1MHW4,6YYB,0.244
B1MKD5,4ED4,0.271
B1MMZ4,4YMI,0.203
B1VBB0,4MB5,0.194
B1WBP0,,
B1XMM6,,
B1YAL1,,
B1YEL6,,
B1ZMF4,7B7H,0.212
B2DFG5,4PB3,0.186
B2FTM1,6UAH,0.211
B2HHT4,,
B2HN69,5MSO,0.167
B2L9C1,3FPX,0.208
B2NHN2,,
B2RID1,,
B2RKN6,,
B2VNK2,6AOV,0.21
B2ZWE9,4PWB,0.201
B3C5J6,,
B3DQP5,6MPA,0.214
B3DUR4,5YVZ,0.18
B3ECE3,6KTW,0.189
B3EY95,4EUB,0.221
B3EYM8,,
B3EYM9,6RJY,0.224
B3GVK1,6ELC,0.173
B3GVS7,,
B3LRE1,5U5Y,0.183
B3PBE0,,
B3PC73,,
B3PD52,,
B3PEE6,,
B3PGI1,,
B3TLD6,,
B3TMQ9,5T67,0.235
B3TMR8,,
B3VI55,5BSB,0.222
B3Y002,3X2O,0.131
B3Y018,,
B4E7B5,,
B4EA43,4MSS,0.2
B4EEE3,5U8P,0.126
B4EH86,6ZZW,0.232
B4EH87,,
B4G043,5VW8,0.244
B4SLK2,,
B4UPH9,6BKO,0.201
B4Y380,,
B5BTR7,4WZL,0.228
B5GMG2,,
B5II98,6MMO,0.275
B5L6K6,,
B5XYG3,4NE2,0.196
B5ZAD9,4WCN,0.214
B6BQB2,,
B6DMH6,,
B6HWK0,,
B6JPK4,3UB8,0.15
B6K6D6,6PUQ,0.214
B6RGK2,,
B6THD4,,
B6TPH0,6BNZ,0.207
B6V7E4,5XW0,0.175
B6YT87,,
B7GN78,4OCU,0.177
B7GNN8,,
B7GTV0,6RXE,0.252
B7GUI0,,
B7JBP8,3SX6,0.239
B7QK46,4MHZ,0.232
B7UM99,2CI9,0.228
B7UZI4,6DUI,0.181
B7X8M2,4Z9W,0.204
B8FUR2,6SJO,0.25
B8FW00,4O1F,0.22
B8FW11,3E6C,0.291
B8GAY9,6Y7U,0.236
B8J605,4KAE,0.17
B8MX95,4YNT,0.18
B8NJH3,6IV7,0.22
B8QIQ9,6YRP,0.24
B8XA40,,
B8XX90,6IYF,0.24
B8YLW0,7DNC,0.173
