Apo,Apo_Res,Holo,Holo_Res,Ligand,
16gs,1.91011,18gs,1.89041,GDN,
16gs,1.91011,19gs,1.89038,BSP,
16gs,1.91011,2gss,1.90002,EAA,
16gs,1.91011,5gss,1.95172,GSH,
16gs,1.91011,9gss,1.98007,GTX,
1a3h,1.60047,3a3h,1.63528,CTR,
1a3h,1.60047,6a3h,1.66649,FCT,
1bio,1.50126,5fbe,1.43003,5W5,SOA=inhibitor
1bio,1.50126,5fbi,1.46001,5WD,SOA=inhibitor
1c1o,1.3301,1ghz,1.3301,120,
1c1o,1.3301,1gi0,1.34009,BMZ,
1c21,1.8,1c22,1.75005,MF3,MET
1cah,1.89524,3caj,1.80517,EZL,
1ce5,1.89951,1f0t,1.90028,PR1,
1ce5,1.89951,1f0u,1.80166,RPR,
1ce5,1.89951,1g3b,1.80005,108,
1ce5,1.89951,1g3c,1.79994,109,
1ce5,1.89951,1g3d,1.79999,108,
1ce5,1.89951,1g3e,1.8,109,
1dp0,1.69998,1jz3,1.74996,2DG,
1f2w,1.90004,4pyx,1.80004,V90,
1f2w,1.90004,4qtl,1.80006,WWO,
1f41,1.29847,4tqi,1.24892,3cn4,
1f41,1.29847,5jid,1.199,8PF,
1gd0,1.49951,3jsg,1.58086,0IN,
1gpf,1.84829,1ur8,1.90169,GDL,
1gpf,1.84829,1w1t,1.90045,CHQ,
1gpf,1.84829,1w1v,1.84804,ALJ,
1gqv,0.980001,2bzz,0.980002,AP5,
1gwa,1.85003,4ym9,1.79871,4.00E+04,
1hkh,1.73009,1hl7,1.73003,BD1,
1hm5,1.80013,1koj,1.89516,PAN,
1i2s,1.65321,1i2w,1.65439,1QL,better apo?
1j8a,1.20113,2ah4,1.13001,GBS,
1jcz,1.45001,1jd0,1.49807,AZM,
1jis,1.90011,1lzc,1.80015,NAG,
1jse,1.1194,1ljn,1.19028,CBS,
1kv8,1.61932,1xbv,1.65847,5RP,
1kw3,1.45012,1kw6,1.45001,BPY,
1l90,1.75009,2ray,1.79764,258,
1lpu,1.85752,1lp4,1.8604,ANP,
1lz7,1.65,1r80,1.64969,UDP,
1lzd,1.80022,1lze,1.80018,NAG,
1mop,1.60026,1n2e,1.60028,APC,
1mop,1.60026,3le8,1.7,2B5,
1ozm,1.95098,1ozq,1.89915,PRF,
1pvf,1.78001,1x84,1.77636,SBH,
1pw2,1.94055,1pxi,1.94319,CK1,
1pw2,1.94055,2a0c,1.95003,CK9,
1pw2,1.94055,3ql8,1.90007,X01,
1pw2,1.94055,3ql8,1.90007,X01,
1pw2,1.94055,3qqk,1.85002,X02,
1pw2,1.94055,3qql,1.85018,X03,
1pw2,1.94055,3qtw,1.84947,X3A,
1pw2,1.94055,3qu0,1.95007,X40,
1pw2,1.94055,3qwk,1.85004,X62,
1pw2,1.94055,3qx4,1.92001,X4B,
1pw2,1.94055,3qzh,1.95002,X69,
1pw2,1.94055,3r1q,1.84992,X75,
1pw2,1.94055,3r7e,1.90002,EF2,
1pw2,1.94055,3r7v,1.95001,Z02,
1pw2,1.94055,3r8v,1.89982,Z62,
1pw2,1.94055,3r9d,1.95005,X6B,
1pw2,1.94055,3rjc,1.85006,06Z,
1pw2,1.94055,3rk9,1.85008,09Z,
1pw2,1.94055,3rm7,1.85007,19Z,
1pw2,1.94055,3rni,1.95001,21Z,
1pw2,1.94055,3unj,1.90006,0BX,
1pw9,1.60004,2orj,1.59901,BM3,
1pw9,1.60004,2os9,1.66198,INS,
1qxj,1.79823,1qxr,1.69921,PA5,
1qxj,1.79823,1qy4,1.79852,6PG,
1rgh,1.20013,1rge,1.15165,2GP,
1sar,1.83314,2sar,1.84619,3GP,
1sml,1.71,5hh5,1.74997,60M,
1sp5,1.80103,1d4h,1.81004,BEH,
1sp5,1.80103,1d4i,1.81011,BEG,
1sp5,1.80103,1ec0,1.78649,BED,
1sp5,1.80103,1iiq,1.83005,0ZR,
1sp5,1.80103,1w5v,1.80127,BE3,
1sp5,1.80103,1w5w,1.80556,BE4,
1sp5,1.80103,1w5x,1.80663,BE5,
1sp5,1.80103,1xl5,1.7283,190,
1sp5,1.80103,2pwc,1.77856,G3G,
1sp5,1.80103,3bgb,1.89869,LJG,
1t99,1.75004,1zha,1.73991,APX,
1tgc,1.7973,1qbo,1.80201,711,
1tgc,1.7973,2zdl,1.8002,45U,
1tgc,1.7973,2zft,1.75832,10U,
1tje,1.50002,1tky,1.48003,A3S,
1tks,1.60023,1tku,1.69641,5RP,
1u0e,1.59989,1u0f,1.59886,G6P,
1ufk,1.89796,2zbr,1.87469,SFG,
1uj4,1.80008,1uj6,1.74008,A5P,
1utq,1.14998,4mtb,1.21974,BZY,
1vat,1.60582,4baf,1.50655,IKX,
1xza,1.85124,1xzc,1.77647,PMB,
1yfu,1.9,4i3p,1.96077,1CW,
1yxc,1.90002,2ats,1.90002,DLY,
1z5r,1.40001,2piy,1.43003,528,
1z8k,1.68995,2dio,1.7,EOD,
1zah,1.79462,1zaj,1.75114,M2P,
1zal,1.67629,1zai,1.62944,2FP,
1zcr,1.80219,3cfn,1.8699,2AN,
1zcr,1.80219,3fcb,1.80001,IFB,
1zcr,1.80219,3gs4,1.78004,7BD,
1zd6,1.9,3cft,1.87135,5NS,
1zd6,1.9,4der,1.90002,AGI,
1zd6,1.9,4ikl,1.90003,SUZ,
1zhr,1.73131,4cr9,1.7001,OTW,
